Title,Link,Plain Description,Author,Date,Official Status,Platform,Priority Level,Region,Status for WZS,Type
"Impact is everything—how you measure it changes the game. 🎯  Join Michael Maher, Chief Idea Officer of Cartology, and o...",https://www.facebook.com/thelongergame/posts/pfbid02f54hLuevdFETXR73Zt7evyFKEmGMFVwcf8wZkx8dp8yddWhbYuqhrr57MCP5AsQFl,,The Longer Game,01/10/2025,Final Check,,,,,
"To create email programs that stay fresh and relevant, focus on telling a consistent story—visually and thematically.  M...",https://www.facebook.com/thelongergame/posts/pfbid0AmdxhGXYW7mgNFZzLxnVGYbvzG8qgdrMtiTCgXsThB5SCZaP4zH3TmkDQt8qWvNJl,,The Longer Game,01/10/2025,Final Check,,,,,
@MehtabKarta Why not? Stupidity and VC hype does seem to be cyclical,https://x.com/guyfosel/status/1877780212579991783,,@guyfosel,01/10/2025,Final Check,,,,,
“I check the box in Seller Central not to require an OTP on this browser and it just keeps asking me for an OTP” https://t.co/E404DRE94f,https://x.com/guyfosel/status/1877779994547499024,,@guyfosel,01/10/2025,Final Check,,,,,
@Acyn https://t.co/f5w7EhQdKE,https://x.com/guyfosel/status/1877778814043914288,,@guyfosel,01/10/2025,Final Check,,,,,
@BlackLabelAdvsr https://t.co/ypsgBmi2WJ,https://x.com/guyfosel/status/1877777695792144446,,@guyfosel,01/10/2025,Final Check,,,,,
RT @The_Honest_Tom: Honest FBA members making moves. You love to see it. https://t.co/SdasTo93c6,https://x.com/The_Honest_Tom/status/1877775279667470462,,@The_Honest_Tom,01/10/2025,Final Check,,,,,
RT @the_alex_d_: Our DTC subscription data after 8 weeks. How does this look? We���re starting to get subs that are about to cross the rene…,https://x.com/the_alex_d_/status/1877377662257074182,,@the_alex_d_,01/10/2025,Final Check,,,,,
"Jon Derkits on LinkedIn: There's a ""LinkedIn Growth Service"" out there that grows its client's…",https://www.linkedin.com/posts/jon-derkits_theres-a-linkedin-growth-service-out-there-activity-7283528055904419840-L7S4,"There's a ""LinkedIn Growth Service"" out there that grows its client's followings by having its army of AI bots comment on client LinkedIn posts.

You've…",linkedin,01/10/2025,Final Check,LinkedIn,,Global,,News
"Sabina Gault on LinkedIn: One of the most iconic taglines in product marketing history? “1,000 songs…",https://www.linkedin.com/posts/sabina-gault_one-of-the-most-iconic-taglines-in-product-activity-7283501318432792576-POmZ,"One of the most iconic taglines in product marketing history? “1,000 songs in your pocket.”

Steve Jobs didn’t sell a feature. He sold a benefit.

Any marketer…",linkedin,01/10/2025,Final Check,"Amazon,Shopify",,Global,No,Alert
"David Hauser on LinkedIn: Microsoft's CEO predicts a collapse of business software. Most bizapps, he…",https://www.linkedin.com/posts/davidhauser_microsofts-ceo-predicts-a-collapse-of-business-activity-7283500939099922433-3fs8,"Microsoft's CEO predicts a collapse of business software. Most bizapps, he says, will be replaced by AI agents.

His rationale:

→ Most business apps are CRUD…",linkedin,01/10/2025,Final Check,"Amazon,Microsoft",,Global,,News
Jonathan Tilley on LinkedIn: I've worked with countless sellers who jump on Amazon expecting instant…,https://www.linkedin.com/posts/jontilley_ive-worked-with-countless-sellers-who-jump-activity-7283500893587546113--CYN,"I've worked with countless sellers who jump on Amazon expecting instant sales at any price point. My advice? Slow down. 

Amazon isn’t a vending machine. 
You…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,,Update
Amol Nirgudkar on LinkedIn: #ai #automation #futurism #innovation #amazon #google,https://www.linkedin.com/posts/amolnirgudkar_ai-automation-futurism-activity-7283500801539407872-eVVa,"Jeff Bezos is back at Amazon, building 1,000 internal AI applications.

Because he believes AI will be like electricity — will be in everything and improve…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,,News
2-pack badge added to list ,https://www.reddit.com/r/FulfillmentByAmazon/comments/1hy9uo4/2pack_badge_added_to_list_how_to_remove/,Our listing was randomly updated by amazon to a 2-pack (it is 1 unit). Already opened multiple cases with amazon and its been several...,samj2131AutoModerator,01/10/2025,Final Check,Amazon,Urgent,Global,Yes,Alert
Booming Market for E-Commerce Returns Spurs an Acquisition by DHL,https://www.inc.com/bruce-crumley/booming-market-for-e-commerce-returns-spurs-an-acquisition-by-dhl/91105892,"Huge volumes of returned goods from online purchases are inspiring legacy freight operators to buy specialized delivery companies, increasing their share of the growing business in buyer’s remorse.",Bruce Crumley,01/10/2025,Final Check,Global,Normal,Global,,News
VTEX North America EVP Dani Jurado on 2025 B2B ecommerce tech trends,https://www.digitalcommerce360.com/2025/01/10/vtex-north-america-evp-dani-jurado-on-2025-b2b-ecommerce-tech-trends/,"Dani Jurado, executive vice president, North America, at ecommerce platform provider VTEX, offers her take on critical trends this year in B2B ecommerce technology.",Paul Demery,01/10/2025,Final Check,"VTEX,ChannelEngine",,Global,,News
E-commerce logistics startup Pipe17 lands $15.5M and hires its first COO,https://www.geekwire.com/2025/e-commerce-logistics-startup-pipe17-lands-15-5m-and-hires-its-first-coo/,"Kelly Goetsch, chief operating officer of Pipe17. (Pipe17 Photo) Pipe17, a Seattle startup that built a platform to manage e-commerce operations,",Lisa Stiffler,01/10/2025,Final Check,Alibaba,Urgent,Global,Yes,Update
Skiler Lehman returns to Do it Best as Director of E-commerce,https://lbmjournal.com/skiler-lehman-returns-to-do-it-best-as-director-of-e-commerce/,"Lehman previously spent six years at Do it Best in various roles, including Product/Project Manager for the Online Member Catalog.",Do it Best,01/10/2025,Final Check,"Instagram,YouTube",Normal,Global,,News
"@michaeljmaher @thinkcartology @SAMMY_ The episode is out now! Tune in to explore Amazon strategies, agency fixes, and how to align your goals with impact measurement. Your next big takeaway is just a click away. 👏 Watch, learn, and grow with us! 🚀 #thelongergame #amazonstrategy #impactmatters #businessgrowth",https://x.com/the_longer_game/status/1877767162644853163,,@the_longer_game,01/10/2025,Final Check,,,,,
"Ready to design campaigns that last? 💡 test, refine, and tell the right story. #emailmarketing #contentstrategy #evergreen",https://x.com/the_longer_game/status/1877764604312289580,,@the_longer_game,01/10/2025,Final Check,,,,,
Robert Prime on LinkedIn: #amazonfba #ecommercemistakes #businesslessons #sellercentral…,https://www.linkedin.com/posts/robert-prime-0668378_amazonfba-ecommercemistakes-businesslessons-activity-7283551160311939075-ppHQ,"🚨 5 Expensive Amazon FBA Mistakes That Cost Me 6-Figures (And How You Can Avoid Them)

After multiple successful  exits, these costly lessons still make me…",linkedin,01/10/2025,Final Check,Amazon,Urgent,Global,Yes,Alert
"Fabricio Miranda on LinkedIn: Should you automate everything? Maybe not.

At home:
",https://www.linkedin.com/posts/fabriciomiranda_should-you-automate-everything-maybe-not-activity-7283520471826935809-2sMp,"Should you automate everything? Maybe not.

At home:
- Automating backyard lights = Good.
- Automating your bedroom lights = Not always good—your routine…",linkedin,01/10/2025,Final Check,Amazon,Normal,USA,,News
Dorian Gorski on LinkedIn: #mementomori,https://www.linkedin.com/posts/dorian-gorski-14503280_mementomori-activity-7283555256972554240-Iwrw,"This guy is dying….


Struggling to find purpose in life? Try this simple experiment and write your own eulogy… 

Or go to Chat GPT and write this prompt: “I…",linkedin,01/10/2025,Final Check,All,,Global,,News
"Dorian Gorski on LinkedIn: Which one will sell more? 🙄


A: Listing with good images and no videos…",https://www.linkedin.com/posts/dorian-gorski-14503280_which-one-will-sell-more-a-listing-activity-7283543532223553536-x_mU,"Which one will sell more? 🙄


A: Listing with good images and no videos 
B: Listing with no images but a killer video

Video showreel by…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,News
Gigi on LinkedIn: Adam Epstein x Jeffrey Cohen: Ad effectiveness and efficiencies,https://www.linkedin.com/posts/gigitv_adam-epstein-x-jeffrey-cohen-ad-effectiveness-activity-7283505244334911489-GP4T,"How can brands create efficiencies and drive more ad effectiveness?

Adam Epstein spoke with Jeffrey Cohen from Amazon Ads live at #CES on using data…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,Best Strategy
Season 3 Episode 7: Impact Measurement On Amazon And Other Musings On Growth,https://www.youtube.com/watch?v=rGmP6LajCjk,"Impact is everything. Sam Hager, Co-Founder of MixShift, joins us on this Episode of The Longer Game to get into the philosophy of Amazon success, where impact measurement matters. Sam's agency experience gives him insight into what is plaguing a brand and how agencies should address these problems. You see a change in revenue. What drove that change? How big was the impact? Understanding that also requires a brand to know their why. All brands want to grow but the why behind that growth will vastly change the strategy. Once you know your why, you can better understand how much the impact of actions affect your outcome. And are you okay with that? Listen in and get ready for a bunch of questions about Amazon and some exciting answers.

The Longer Game is a podcast focused on leaning into the trends and advancements in retail so brands see a clearer path to success across ALL channels. We’re looking at retail in a whole new way, looking to better understand the future of retail. It’s Retail Reimagined. Sharing hope about the future. No one channel can a business sustain. Go omni-channel.

Like what you’re hearing? Subscribe to our channel and make sure to click or tap the bell so you get notified whenever new episodes drop.

Want to learn more about The Longer Game? Head over to https://thelongergame.com to read show notes, watch more episodes, or contact us.
Follow us on LinkedIn: https://linkedin.com/company/thelongergame
Follow us on Instagram: https://instagram.com/thelongergame
Follow us on Facebook: https://facebook.com/thelongergame

Sam Hager is the Co-Founder of MixShift, builder of systems, data nerd, fly fishing geek.

You can find them at...
Website: http://www.mixshift.io
Find them on LinkedIn: https://www.linkedin.com/in/samhager/

Michael Maher, the host, would love to connect with you. Reach out to him at…
Email: [email]
LinkedIn: https://linkedin.com/in/immichaelmaher

This podcast is sponsored by Cartology and Podcastify Me.
Cartology is a customized done-for-you service agency that helps brands accelerate growth and get profitable on the Amazon marketplace. They work directly with brands to create strategy and then go right out and execute it. Want to find out more?
Website: https://thinkcartology.com
Find Cartology on LinkedIn: https://linkedin.com/company/cartology
Find Cartology on Instagram: https://instagram.com/thinkcartology
Find Cartology on Facebook: https://facebook.com/thinkcartology

Podcastify Me is designed to help coaches of all kinds enter the podcasting space with minimal lift for them. And, inviting past, current and future clients to your show as part of your marketing and sales process sets you apart from your competition, in a time where podcasting is really gaining popularity.
Website: https://podcastify.me
Find Podcastify Me on LinkedIn: https://www.linkedin.com/company/podcastify-me/
Find Podcastify Me on Instagram: https://www.instagram.com/podcastify.me/
Find Podcastify Me on YouTube: https://www.youtube.com/channel/UCf2biqOTN2UbZ5aaM4Sx6NQ",The Longer Game,01/10/2025,Final Check,,,,,
P.S. AI is about to unlock insane opportunities in ecom. But most people have no idea how to leverage it to create differentiated brands. Sharing what I know here: https://t.co/QPQmQ3txoC,https://x.com/Evan_Swanson_/status/1877803137114997194,,@Evan_Swanson_,01/10/2025,Final Check,,,,,
"Test new products with small batches. Before going all-in, place a smaller, test order. • Refine your listing and marketing angle without risking major inventory • Avoid getting stuck with thousands of unsellable units • Validate demand and gather real customer feedback Test orders aren’t failures if they don’t sell out instantly, they’re data generator.",https://x.com/Evan_Swanson_/status/1877793028922081611,,@Evan_Swanson_,01/10/2025,Final Check,,,,,
@jake_rm_ What are your favorite market intelligence tools? Been testing Smart Scout lately and really like it for analyzing full brand catalogs,https://x.com/Evan_Swanson_/status/1877742604994875693,,@Evan_Swanson_,01/10/2025,Final Check,,,,,
"#NewYear, new goals! Amazon sellers are gearing up for an exciting 2025. From expanding product lines, to leveraging inn...",https://www.facebook.com/SellonAmazon/videos/1319619492540644/,,Sell on Amazon,01/10/2025,Final Check,,,,,
"Jamal Abbas on LinkedIn: How to drop your ad costs by 35% with one change

Most brands run the same…",https://www.linkedin.com/posts/jamalabbas_how-to-drop-your-ad-costs-by-35-with-one-activity-7283550077808181249-2TOU,"How to drop your ad costs by 35% with one change

Most brands run the same 2-3 ads until they die.

Then, they wonder why their costs keep rising.

The fix?…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,News
"Samuel Hess on LinkedIn: Crafting winning tests starts with understanding behavior.

Think of a… ",https://www.linkedin.com/posts/samuel-hess_crafting-winning-tests-starts-with-understanding-activity-7283543121416650752-rsc1,"Crafting winning tests starts with understanding behavior.

Think of a doctor:
They diagnose first, prescribe later.

In CRO, it’s the same. Before testing… | 10 comments on LinkedIn",linkedin,01/10/2025,Final Check,LinkedIn,,Global,,News
Chris Marin on LinkedIn: Here's how we scaled an EdTech SaaS company from 0 to 834 qualified…,https://www.linkedin.com/posts/chmarin_heres-how-we-scaled-an-edtech-saas-company-activity-7283529071911694337-RRcT,"Here's how we scaled an EdTech SaaS company from 0 to 834 qualified meetings:

A deep dive into the exact process →

The results compound when you layer…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,News
Benjamin Tilley on LinkedIn: McKinsey & Company reports: Companies using real-time personalization see… ,https://www.linkedin.com/posts/benbtilley_mckinsey-company-reports-companies-using-activity-7283527107639488512-IznF,"McKinsey & Company reports: Companies using real-time personalization see a 40% revenue boost!

According to a recent report by McKinsey, companies that… | 22 comments on LinkedIn",linkedin,01/10/2025,Final Check,LinkedIn,,Global,,News
"Aaron Agius on LinkedIn: Please STOP obsessing over creating more content.

I see too many… ",https://www.linkedin.com/posts/aaronagius_please-stop-obsessing-over-creating-more-activity-7283505377160130560-EO32,"Please STOP obsessing over creating more content.

I see too many businesses churning out endless blog posts, product pages, and random content like they’re in… | 27 comments on LinkedIn",linkedin,01/10/2025,Final Check,LinkedIn,,Global,,News
"Scott Needham on LinkedIn: On a slow month, Lego does $50m on Amazon. 

In December, they'll pull…",https://www.linkedin.com/posts/scott-needham-a8b39813_on-a-slow-month-lego-does-50m-on-amazon-activity-7283555561378365440-r0QK,"On a slow month, Lego does $50m on Amazon. 

In December, they'll pull close to $350m. 

Lego launches many products for Christmas and another set of products…",linkedin,01/10/2025,Final Check,Etsy,,Global,,News
"Stuart Conroy on LinkedIn: If you’re heading into the weekend stressed out, I suggest you take a look…",https://www.linkedin.com/posts/stu-conroy_if-youre-heading-into-the-weekend-stressed-activity-7283512828123131905-m2LB,"If you’re heading into the weekend stressed out, I suggest you take a look at the link below:

https://lnkd.in/eEZeDVkt

The problems you face are very rarely…",linkedin,01/10/2025,Final Check,"Walmart,Tiktok Shop",Normal,Global,,News
Victor Dwyer on LinkedIn: #amazonagency #amazonseller,https://www.linkedin.com/posts/victor-dwyer_amazonagency-amazonseller-activity-7283539872311558144-7amo,"Amazon agencies when your client says we want to stay with you forever

 #amazonagency #amazonseller",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,,News
Jared Belsky on LinkedIn: There are a lot of retail industry podcasts out there.  I love Sarah…,https://www.linkedin.com/posts/jaredbelsky_there-are-a-lot-of-retail-industry-podcasts-activity-7283568869582012417-3W2t,There are a lot of retail industry podcasts out there.  I love Sarah Hofstetter and Rachel's BRAVE COMMERCE Podcast.  I of course love eCommerce Braintrust…,linkedin,01/10/2025,Final Check,Walmart,Urgent,Global,,Alert
"Trey Littell on LinkedIn: NRF 2025 Amazon Happy Hour presented by AutopilotBrand, ChannelEngine…",https://www.linkedin.com/posts/trey-littell-138ab1141_nrf-2025-amazon-happy-hour-presented-by-autopilotbrand-activity-7283537143765835776-9i_e,"We will have some awesome teammates at NRF! Come check out our happy hour Sunday afternoon, 1/12/25. The registration link is included below 🤩",linkedin,01/10/2025,Final Check,All,,Global,,Update
🍞Sponsor slots sell out like hot bread around here! 🚨 We've got only 1 slot left for Q1 ... if you want to sizzle in front of such high level peeps —90/10 US and Europe—then you know what to do!,https://x.com/kaiopenev123/status/1877797231048135054,,@kaiopenev123,01/10/2025,Final Check,,,,,
Liran Hirschkorn on LinkedIn: The Supreme Court is about to reshape the $100B social commerce industry.…,https://www.linkedin.com/posts/liranhirschkorn_the-supreme-court-is-about-to-reshape-the-activity-7283565807131885576-vSVi,"The Supreme Court is about to reshape the $100B social commerce industry.

But everyone's asking the wrong question.

❌ ""Should TikTok be banned?""
✅ ""What…",linkedin,01/10/2025,Final Check,Tiktok Shop,Normal,USA,Yes,Alert
Becca Marsh on LinkedIn: #neveroverpay #costreduction #savings,https://www.linkedin.com/posts/becca-marsh_neveroverpay-costreduction-savings-activity-7283554080189227009-XyvG,"CFOs: You’re already the trusted advisor in your network. Now, let SIB help you turn that trust into extra income.
Earn rewards for connecting businesses with…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,News
Titan Network on LinkedIn: #2025planning #scaleyourbusiness #titannetwork #amazonsellers…,https://www.linkedin.com/posts/titan-ignite_2025planning-scaleyourbusiness-titannetwork-activity-7283544970362331136-5EW-,"Scaling an Amazon business is a journey filled with highs and lows. 

Some days, it feels like you’re making progress; other days, the weight of cash flow…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,,News
Robert Puntel on LinkedIn: #differencemakers #keepslapping #neveroverpay,https://www.linkedin.com/posts/robpuntel_differencemakers-keepslapping-neveroverpay-activity-7283541015901147137-GSm8,"Wrapping up our 2025 SKO🕺and it was great to spend time and share ideas with SIB Fixed Cost Reduction colleagues from all over the country.  

This…",linkedin,01/10/2025,Final Check,All,Normal,USA,,News
Spencer Jacobs on LinkedIn: Losing Amazon as a customer feels like a big deal. But is it worth the…,https://www.linkedin.com/posts/jacobss6_losing-amazon-as-a-customer-feels-like-a-activity-7283523536919445504-cePJ,"Losing Amazon as a customer feels like a big deal. But is it worth the margin hit?

For many brands, having Amazon on the customer list signals credibility. I…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,Alert
"Lisa Kinskey, CDMP on LinkedIn: #facilitiesmanagement #utilityservices",https://www.linkedin.com/posts/lisakinskey_facilitiesmanagement-utilityservices-activity-7283512946683445248-PCAZ,Efficient utility connections are crucial for timely openings. Panda Express opens 100+ locations on schedule with SIB's assistance streamlining utility…,linkedin,01/10/2025,Final Check,Amazon,Urgent,Global,,Alert
@jonnyamzppc Thanks!,https://x.com/MyAmazonGuy/status/1877759816988344367,,@MyAmazonGuy,01/10/2025,Final Check,,,,,
Thanks Michael Kilpatrick for the bookkeeping testimonial video!,https://www.facebook.com/nathan.hirsch/videos/9402211526476067/,,Nathan Hirsch,01/10/2025,Final Check,,,,,
"Scaling an Amazon business is a journey filled with highs and lows. Some days, it feels like you’re making progress; other days, t...",https://www.linkedin.com/feed/update/urn:li:activity:7283544970362331136,,Titan Network,01/10/2025,Final Check,,,,,
SmartScout vs The Competition: What is the BEST Tool for Amazon Market Research?,https://www.youtube.com/watch?v=w43rEpsoJ1M,"Looking to boost your Amazon game? Dive into the ultimate breakdown of the top Amazon market research tools available today. Whether you're a solo seller or a large brand, these tools can help you uncover competitor insights, track performance, and make informed decisions. 

Find out which tool fits your needs and budget, from entry-level to enterprise solutions. Scott shares his honest take on usability, pricing, and features to help you make the best choice for your Amazon journey.

👉 Which market research tool do you rely on? Drop your thoughts below!

Use Coupon Code: SMART2024 to get 25% off your first three months of SmartScout – An online tool we created to help you find new product opportunities, improve efficiency, and scale your Amazon Business. http://www.smartscout.com/?utm_medium=organic-social&utm_source=youtube&utm_campaign=smartestseller-channel

#AmazonSellers #MarketResearch #SmartScout #Helium10 #JungleScout #EcommerceTools #AmazonInsights #SellOnAmazon",Smartest Amazon Seller,01/10/2025,Final Check,Amazon,,Global,,Best strategy
"Mansour Norouzi on LinkedIn: Amazon Retail Ad Service: The AWS of Retail Media?

Amazon has introduced…",https://www.linkedin.com/posts/mansournorouzi_amazon-retail-ad-service-the-aws-of-retail-activity-7283526151996633088--VLP,"Amazon Retail Ad Service: The AWS of Retail Media?

Amazon has introduced Retail Ad Service,  taking a major step toward becoming a comprehensive ad tech…",linkedin,01/10/2025,Final Check,Amazon,Normal,Global,Yes,Update
Sunday's Golden Ticket: Win a Free Trip to BDSS XI Iceland,https://rss.app/emailfeed/posts/c68594f01e123e24921ee8b558271a3a,,[email],01/10/2025,Final Check,,,,,
14+ Amazon Allstar Hacks in 1 Hour!,https://rss.app/emailfeed/posts/e347e0e7f4ff5fc3d9ced15b92a0d2cb,,[email],01/10/2025,Final Check,,,,,
🎯 January 10 - Forget the Trends; Here’s How To Really Win with AI,https://rss.app/emailfeed/posts/e35e2a00b6910592a3f1a51aa362f51f,,[email],01/10/2025,Final Check,,,,,
@TaylorHoliday GOOD!,https://x.com/BlackLabelAdvsr/status/1877815138708799626,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
What I love about eBay is that they stopped pretending to be Amazon and embraced who they really are. A bougie garage sale. You know who is actually a threat to Amazon? Walmart. https://t.co/2VKpO8JpAE,https://x.com/BlackLabelAdvsr/status/1877814734470144010,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@drewfallon12 Poly market disagrees with you! I hope it happens!,https://x.com/BlackLabelAdvsr/status/1877813969370374292,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@HRMustin @ScottAdamsSays Yes! Covertly.,https://x.com/BlackLabelAdvsr/status/1877812420753735943,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@ScottAdamsSays It saved the lives of my in-laws. It works wonders!,https://x.com/BlackLabelAdvsr/status/1877809490176713126,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@CatholicEthan There’s nothing to defend.,https://x.com/BlackLabelAdvsr/status/1877809124852785372,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@guyfosel lol,https://x.com/BlackLabelAdvsr/status/1877808985899663792,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@mikebeckhamsm Heck yes! Higher!,https://x.com/BlackLabelAdvsr/status/1877808950768263571,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
This is what Grok thinks Jeff Bezos would look like if he was a bodybuilder. https://t.co/LzTuzQlT3r,https://x.com/BlackLabelAdvsr/status/1877807056553496901,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@iamshackelford Pure joy!,https://x.com/BlackLabelAdvsr/status/1877806862659170777,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@itschadrubin Not looking good!,https://x.com/BlackLabelAdvsr/status/1877802861637042504,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@junglescout @EcommerceBoy @BenAmzn @GanimCorey @cleartheshelf 🎉,https://x.com/BlackLabelAdvsr/status/1877802718917456121,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
"A lip reader analyzed this. Trump is saying “My new cologne brand on Amazon is killing it.” Obama replied, “That’s so cool. I’m launching my own private label soon too!” https://t.co/HFhqNkMThq",https://x.com/BlackLabelAdvsr/status/1877790238971490767,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@HRMustin Actually caring about winning lol,https://x.com/BlackLabelAdvsr/status/1877785189134250016,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
Rumor is that Elon Musk might try to buy the Cowboys for a $12 billion price tag. We’d be the first Major League Sports team to play in a floating stadium! https://t.co/3QjvfzDhe4,https://x.com/BlackLabelAdvsr/status/1877772385832604133,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@DirtyWaterDegen @Jiantkwazi @cdolan92 @MartinShkreli The future is bright.,https://x.com/BlackLabelAdvsr/status/1877754701673894392,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@DirtyWaterDegen @Jiantkwazi @cdolan92 @MartinShkreli Bingo,https://x.com/BlackLabelAdvsr/status/1877754608879067539,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@DirtyWaterDegen @Jiantkwazi @cdolan92 @MartinShkreli Exactly. The anecdotal evidence is strong as well.,https://x.com/BlackLabelAdvsr/status/1877749022208786625,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
Do you even love your dog if you don’t buy a $100 designer puffy jacket? https://t.co/p1U6FepBLi,https://x.com/BlackLabelAdvsr/status/1877743802670080276,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@EcommerceBoy @BenAmzn @GanimCorey @cleartheshelf @junglescout Thanks for including me! Honored!,https://x.com/BlackLabelAdvsr/status/1877734965271527686,,@BlackLabelAdvsr,01/10/2025,Final Check,,,,,
@GeniusLUFC Had this discussion internally this week. Shall have a blast.,https://x.com/The_Honest_Tom/status/1877807781350121909,,@The_Honest_Tom,01/10/2025,Final Check,,,,,
@ChrisPotter361 The UPC mafia,https://x.com/The_Honest_Tom/status/1877789629534925000,,@The_Honest_Tom,01/10/2025,Final Check,,,,,
"DTC folk - how many of you offer PayPal as a checkout option on your site? We have shop pay and PayPal, but PayPal processing fees suck balls so wanna remove it. Do consumers in the US still want PayPal or are we good to bin it entirely?",https://x.com/The_Honest_Tom/status/1877782911241379888,,@The_Honest_Tom,01/10/2025,Final Check,,,,,
Honest FBA members making moves. You love to see it. https://t.co/SdasTo93c6,https://x.com/The_Honest_Tom/status/1877775279667470462,,@The_Honest_Tom,01/10/2025,Final Check,,,,,
RT @the_alex_d_: Our DTC subscription data after 8 weeks. How does this look? We’re starting to get subs that are about to cross the rene…,https://x.com/the_alex_d_/status/1877377662257074182,,@the_alex_d_,01/10/2025,Final Check,,,,,
Are you ready to dive into Amazon selling strategies for the new year?  Don’t miss our live AMA session happening tomorr...,https://www.facebook.com/myamazonguy/videos/1387397375999746/,,Steven Pope,01/10/2025,Final Check,,,,,
Latest Helium 10 Review: Is It Good For Amazon Sellers? ,https://marketsherald.com/latest-helium-10-review-is-it-good-for-amazon-sellers/,"Helium 10 is designed to empower Amazon FBAs with a range of tools for product research, keyword research, listing optimization, operations, analytics, marketing, and more. Initially, Helium 10 was dedicated to Amazon sellers only, but now it has taken a step forward and looking to help Walmart sellers to grow their…",Craig Richer,01/10/2025,Final Check,Amazon,,Global,,Alert
Stay warm all winter long with 33% off this Lasko Space Heater today...,https://nypost.com/2025/01/10/shopping/lasko-oscillating-ceramic-tower-space-heater-deal-amazon/,Stay warm and save!,P.J. McCormick,01/10/2025,Final Check,Walmart,Normal,Global,,News
"Amazon Has the Lowest Price of 2025 on Apple AirPods Pro 2, Selling Fast!",https://gizmodo.com/amazon-has-the-lowest-price-of-2025-on-apple-airpods-pro-2-selling-fast-2000548624,The best noise-cancelling wireless earbuds in the Apple lineup are nearly back to their holiday-sale lowest price.,Mike Fazioli,01/10/2025,Final Check,Walmart,,Global,,News
This Light Therapy Lamp from Verilux is over 30% off today on Amazon,https://nypost.com/2025/01/10/shopping/verilux-happylight-touch-plus-light-therapy-lamp-deal-amazon/,Kiss those winter blues goodbye!,P.J. McCormick,01/10/2025,Final Check,ALL,Normal,Global,,News
Alibaba Group (NYSE:BABA) Given New $138.00 Price Target at Citigroup,https://www.marketbeat.com/instant-alerts/alibaba-group-nysebaba-given-new-13800-price-target-at-citigroup-2025-01-10/,"Citigroup boosted their price target on Alibaba Group from $133.00 to $138.00 and gave the stock a ""buy"" rating in a research report on Friday.",@MarketBeatCom,01/10/2025,Final Check,Alibaba,Urgent,Global,,Update
Alibaba Group (NYSE:BABA) Stock Price Down 3.1%  ,https://www.marketbeat.com/instant-alerts/alibaba-group-nysebaba-stock-price-down-31-heres-what-happened-2025-01-10/,Alibaba Group (NYSE:BABA) Trading Down 3.1%  - Should You Sell?,@MarketBeatCom,01/10/2025,Final Check,Alibaba,Normal,Global,,News
Jack Ma Highlights AI's Future Impact Amid Biden Government's Sanction Speculations on China - Alibaba Gr Hldgs (NYSE:BABA),https://www.benzinga.com/25/01/42920173/jack-ma-highlights-ais-future-impact-amid-biden-governments-sanction-speculations-on-china,"Jack Ma believes AI will reshape the world in next 10 or 20 years, as he focuses on education and agriculture. Alibaba stock up 13% in last 12 months.",Anusuya Lahiri,01/10/2025,Final Check,Alibaba,Urgent,Global,,Update
"Happy #NewYear! 2025 vision check: These Amazon sellers are dreaming big and setting bigger goals. New products, new bra...",https://www.instagram.com/p/DEpo5-tCs55,,sellonamazon,01/10/2025,Final Check,,,,,
